Customer,Product,Planned Ship Date,Actual Ship Date,Quantity,Late Reason
Nordic HVAC,Heat Exchanger,2025-04-01,2025-04-01,39,
ArcticAir,Thermostat,2025-04-01,2025-04-03,7,Transport Issue
KlimaPro,Compressor,2025-04-01,2025-04-01,27,
EuroChill,Compressor,2025-04-02,2025-04-03,42,Production Delay
Nordic HVAC,Fan Motor,2025-04-02,2025-04-03,39,Production Delay
ArcticAir,Thermostat,2025-04-02,2025-04-02,45,
Nordic HVAC,Thermostat,2025-04-03,2025-04-04,7,Production Delay
Nordic HVAC,Evaporator Coil,2025-04-03,2025-04-04,7,Transport Issue
ArcticAir,Fan Motor,2025-04-04,2025-04-04,7,
KlimaPro,Fan Motor,2025-04-04,2025-04-05,8,Transport Issue
Nordic HVAC,Fan Motor,2025-04-04,2025-04-06,32,Transport Issue
ArcticAir,Fan Motor,2025-04-04,2025-04-06,16,Transport Issue
KlimaPro,Compressor,2025-04-05,2025-04-05,32,
ArcticAir,Heat Exchanger,2025-04-05,2025-04-06,16,Transport Issue
Nordic HVAC,Compressor,2025-04-05,2025-04-06,25,Transport Issue
ArcticAir,Evaporator Coil,2025-04-06,2025-04-08,49,Transport Issue
ArcticAir,Compressor,2025-04-06,2025-04-08,27,Transport Issue
Nordic HVAC,Compressor,2025-04-06,2025-04-08,47,Transport Issue
EuroChill,Compressor,2025-04-06,2025-04-08,14,Production Delay
Nordic HVAC,Evaporator Coil,2025-04-07,2025-04-08,46,Transport Issue
ArcticAir,Heat Exchanger,2025-04-07,2025-04-07,7,
KlimaPro,Fan Motor,2025-04-08,2025-04-08,33,
EuroChill,Heat Exchanger,2025-04-08,2025-04-10,28,Transport Issue
KlimaPro,Evaporator Coil,2025-04-08,2025-04-08,12,
EuroChill,Thermostat,2025-04-08,2025-04-10,38,Production Delay
KlimaPro,Thermostat,2025-04-09,2025-04-10,18,Transport Issue
EuroChill,Compressor,2025-04-09,2025-04-09,13,
ArcticAir,Evaporator Coil,2025-04-09,2025-04-11,50,Production Delay
KlimaPro,Compressor,2025-04-10,2025-04-11,40,Transport Issue
EuroChill,Evaporator Coil,2025-04-10,2025-04-10,28,
Nordic HVAC,Evaporator Coil,2025-04-10,2025-04-10,13,
Nordic HVAC,Fan Motor,2025-04-11,2025-04-12,40,Transport Issue
EuroChill,Heat Exchanger,2025-04-11,2025-04-11,10,
KlimaPro,Thermostat,2025-04-11,2025-04-13,50,Transport Issue
ArcticAir,Heat Exchanger,2025-04-11,2025-04-11,9,
Nordic HVAC,Thermostat,2025-04-12,2025-04-13,34,Production Delay
EuroChill,Evaporator Coil,2025-04-12,2025-04-12,32,
Nordic HVAC,Heat Exchanger,2025-04-12,2025-04-13,14,Production Delay
KlimaPro,Evaporator Coil,2025-04-13,2025-04-14,27,Production Delay
KlimaPro,Evaporator Coil,2025-04-13,2025-04-14,45,Production Delay
Nordic HVAC,Heat Exchanger,2025-04-14,2025-04-14,46,
EuroChill,Evaporator Coil,2025-04-14,2025-04-15,47,Production Delay
