Supplier,Product,Planned Delivery Date,Actual Delivery Date,Quantity,Delay Reason
CoolTech Co.,Fan Motor,2025-04-01,2025-04-01,41,
ArcticParts Ltd.,Compressor,2025-04-01,2025-04-04,96,Supplier Issue
FrostLine GmbH,Compressor,2025-04-02,2025-04-02,13,
ArcticParts Ltd.,Evaporator Coil,2025-04-02,2025-04-04,74,Weather
FrostLine GmbH,Evaporator Coil,2025-04-03,2025-04-05,67,Customs Delay
CoolTech Co.,Evaporator Coil,2025-04-03,2025-04-04,99,Customs Delay
ThermoFlow Inc.,Evaporator Coil,2025-04-03,2025-04-03,37,
CoolTech Co.,Thermostat,2025-04-04,2025-04-04,22,
ThermoFlow Inc.,Heat Exchanger,2025-04-04,2025-04-04,43,
CoolTech Co.,Thermostat,2025-04-05,2025-04-07,20,Customs Delay
ThermoFlow Inc.,Heat Exchanger,2025-04-05,2025-04-08,34,Weather
CoolTech Co.,Evaporator Coil,2025-04-05,2025-04-05,47,
ArcticParts Ltd.,Compressor,2025-04-05,2025-04-05,58,
FrostLine GmbH,Fan Motor,2025-04-05,2025-04-05,30,
ArcticParts Ltd.,Fan Motor,2025-04-06,2025-04-09,99,Supplier Issue
CoolTech Co.,Heat Exchanger,2025-04-06,2025-04-06,91,
ArcticParts Ltd.,Evaporator Coil,2025-04-06,2025-04-07,69,Customs Delay
ArcticParts Ltd.,Fan Motor,2025-04-06,2025-04-06,17,
ThermoFlow Inc.,Thermostat,2025-04-07,2025-04-07,44,
ArcticParts Ltd.,Heat Exchanger,2025-04-07,2025-04-07,50,
FrostLine GmbH,Thermostat,2025-04-08,2025-04-08,28,
ArcticParts Ltd.,Evaporator Coil,2025-04-08,2025-04-10,81,Customs Delay
FrostLine GmbH,Heat Exchanger,2025-04-08,2025-04-08,61,
ArcticParts Ltd.,Evaporator Coil,2025-04-08,2025-04-09,75,Weather
CoolTech Co.,Compressor,2025-04-08,2025-04-11,29,Weather
CoolTech Co.,Thermostat,2025-04-09,2025-04-11,58,Customs Delay
ThermoFlow Inc.,Heat Exchanger,2025-04-09,2025-04-12,11,Supplier Issue
CoolTech Co.,Heat Exchanger,2025-04-09,2025-04-12,44,Customs Delay
CoolTech Co.,Fan Motor,2025-04-09,2025-04-09,65,
FrostLine GmbH,Compressor,2025-04-09,2025-04-11,43,Weather
ThermoFlow Inc.,Heat Exchanger,2025-04-10,2025-04-10,87,
ArcticParts Ltd.,Fan Motor,2025-04-10,2025-04-12,30,Supplier Issue
ThermoFlow Inc.,Thermostat,2025-04-11,2025-04-11,12,
ThermoFlow Inc.,Fan Motor,2025-04-11,2025-04-11,40,
